[0.045s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[0.916s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[0.916s] [  0%] Built target spot_msgs__cpp
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_generator_c[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_cpp[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.916s] [ 12%] Built target spot_msgs__rosidl_generator_c
[0.916s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[0.917s] [ 37%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_c[0m
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_c[0m
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.917s] [ 49%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.917s] [ 62%] Built target spot_msgs__rosidl_typesupport_c
[0.918s] [ 75%] Built target spot_msgs__rosidl_typesupport_introspection_c
[0.918s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[0.919s] [ 88%] Built target spot_msgs
[0.919s] [ 88%] Built target spot_msgs__py
[0.919s] running egg_info
[0.919s] writing spot_msgs.egg-info/PKG-INFO
[0.919s] writing dependency_links to spot_msgs.egg-info/dependency_links.txt
[0.919s] writing top-level names to spot_msgs.egg-info/top_level.txt
[0.919s] reading manifest file 'spot_msgs.egg-info/SOURCES.txt'
[0.919s] writing manifest file 'spot_msgs.egg-info/SOURCES.txt'
[0.919s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_generator_py[0m
[0.919s] [ 88%] Built target ament_cmake_python_build_spot_msgs_egg
[0.919s] [100%] Built target spot_msgs__rosidl_generator_py
[0.919s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.919s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.919s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_c__pyext[0m
[0.919s] [100%] Built target spot_msgs__rosidl_typesupport_introspection_c__pyext
[0.919s] [100%] Built target spot_msgs__rosidl_typesupport_c__pyext
[0.919s] [100%] Built target spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.130s] Invoked command in '/home/bhung/spot_ros2/build/spot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[2.820s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_msgs
[2.826s] -- Install configuration: ""
[2.827s] -- Execute custom install script
[2.828s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/rosidl_interfaces/spot_msgs
[2.830s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/manipulation__functions.h
