[0.552s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[0.928s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[0.950s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
[0.955s] -- Install configuration: ""
[0.956s] -- Execute custom install script
[0.956s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/description.launch.py
[0.956s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[0.956s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/urdf_viz.launch
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/README.md
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/empty.urdf
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_macro.xacro
