[0.704s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.107s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.136s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
[1.141s] -- Install configuration: ""
[1.141s] -- Execute custom install script
[1.143s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/description.launch.py
[1.143s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[1.143s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/urdf_viz.launch
[1.144s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/README.md
[1.144s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[1.144s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/empty.urdf
[1.144s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[1.144s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[1.145s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_macro.xacro
[1.145s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[1.147s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.stl
[1.157s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1.stl
[1.159s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_fngr.stl
[1.162s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.stl
[1.162s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0.stl
[1.162s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh1.stl
[1.162s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.stl
[1.163s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.stl
[1.163s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[1.163s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[1.164s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[1.164s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[1.164s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[1.164s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[1.165s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[1.165s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[1.168s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/body_collision.stl
[1.168s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_hip_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_lower_leg_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_upper_leg_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_hip_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_lower_leg_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_upper_leg_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[1.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_hip_collision.stl
[1.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_lower_leg_collision.stl
[1.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_upper_leg_collision.stl
[1.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_hip_collision.stl
[1.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_lower_leg_collision.stl
[1.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_upper_leg_collision.stl
[1.171s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[1.171s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[1.171s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/body.dae
[1.172s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.dae
[1.172s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.dae
[1.172s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.dae
[1.173s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.dae
[1.173s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.dae
[1.173s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
[1.174s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
[1.174s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
[1.174s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
[1.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
[1.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
[1.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
[1.176s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
[1.176s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.dae
[1.176s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.dae
[1.177s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[1.177s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/velo.dae
