-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/description.launch.py
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/urdf_viz.launch
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/README.md
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/empty.urdf
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_macro.xacro
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_fngr.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh1.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/body_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_hip_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_lower_leg_collision.stl
